Source Target Weight
麦城 刘理 5
麦城 关兴 5
麦城 许靖 10
麦城 阆中 5
麦城 翼德 5
马忠 吕蒙 69
马忠 麦城 20
马忠 潘璋 138
马忠 吕范 4
马忠 朱然 20
马忠 关公 282
马忠 王甫 24
马忠 上庸 4
马忠 刘封 12
马忠 孟达 12
马忠 关平 20
马忠 孙权 75
马忠 云长 37
马忠 曹操 29
马忠 当阳 4
马忠 长安 46
马忠 荆州 102
马忠 赤壁 4
马忠 子敬 23
马忠 公瑾 4
马忠 刘备 133
马忠 南郡 4
马忠 吕霸 4
马忠 张昭 21
马忠 建业 10
马忠 诸葛亮 117
马忠 洛阳 34
马忠 司马懿 232
马忠 操 4
马忠 汉中王 16
马忠 成都 76
马忠 法正 12
马忠 孙夫人 4
马忠 吴懿 25
马忠 刘瑁 8
马忠 刘永 4
马忠 刘理 4
马忠 关兴 215
马忠 孔明 984
马忠 许靖 8
马忠 马良 55
马忠 伊籍 4
马忠 阆中 11
马忠 翼德 4
马忠 曹丕 17
马忠 张飞 33
马忠 秦宓 4
马忠 马超 6
马忠 马岱 158
马忠 赵云 135
马忠 黄权 12
马忠 陈震 5
马忠 黄忠 90
马忠 冯习 67
马忠 张南 23
马忠 张翼 93
马忠 张郃 108
马忠 吴班 91
马忠 张苞 142
马忠 诸葛瑾 11
马忠 长沙 11
马忠 周泰 110
马忠 韩当 154
马忠 凌统 11
马忠 猇亭 79
马忠 甘宁 11
马忠 沙摩柯 22
马忠 吴郡 11
马忠 阿斗 11
马忠 步骘 11
马忠 程秉 33
马忠 阚泽 33
马忠 伯言 33
马忠 陆逊 184
马忠 顾雍 13
马忠 徐盛 11
马忠 丁奉 11
马忠 孙桓 22
马忠 雍闿 145
马忠 孟获 428
马忠 王伉 16
马忠 吕凯 35
马忠 李严 42
马忠 白帝城 5
马忠 王连 5
马忠 蒋琬 23
马忠 费祎 64
马忠 董厥 10
马忠 樊建 13
马忠 魏延 276
马忠 王平 192
马忠 马谡 29
马忠 子龙 25
马忠 文长 20
马忠 张嶷 164
马忠 常山 5
马忠 赵子龙 11
马忠 孟优 26
马忠 祝融 48
马忠 曹睿 15
马忠 曹真 92
马忠 曹休 6
马忠 仲达 33
马忠 南阳 4
马忠 谯周 13
马忠 杜琼 13
马忠 李恢 5
马忠 陈仓 25
马忠 廖化 34
马忠 邓芝 16
马忠 杨仪 12
马忠 夏侯渊 6
马忠 郝昭 12
马忠 王双 27
马忠 韩暨 6
马忠 子丹 25
马忠 郭淮 79
马忠 孙礼 54
马忠 祁山 121
马忠 陇西 29
马忠 箕谷 20
马忠 街亭 8
马忠 张虎 31
马忠 姜维 59
马忠 散关 11
马忠 斜谷 36
马忠 刘晔 12
马忠 策 6
马忠 上邽 12
马忠 木门 18
马忠 夏侯霸 12
马忠 夏侯威 12
马忠 夏侯惠 4
马忠 夏侯和 4
马忠 司马昭 4
马忠 曹贼 4
马忠 新城 4
马忠 江夏 4
马忠 襄阳 4
马忠 孙韶 4
马忠 张承 4
马忠 广陵 4
吕霸 吕蒙 9
吕霸 麦城 5
吕霸 潘璋 4
吕霸 朱然 5
吕霸 关公 41
吕霸 王甫 6
吕霸 关平 5
吕霸 马忠 4
吕霸 孙权 8
吕霸 云长 9
吕霸 曹操 6
吕霸 荆州 10
吕霸 刘备 22
吕霸 汉中王 4
吕霸 孔明 4
刘瑁 吕蒙 18
刘瑁 麦城 10
刘瑁 潘璋 8
刘瑁 朱然 10
刘瑁 关公 82
刘瑁 王甫 12
刘瑁 刘封 6
刘瑁 孟达 6
刘瑁 关平 10
刘瑁 马忠 8
刘瑁 孙权 16
刘瑁 云长 18
刘瑁 曹操 12
刘瑁 荆州 20
刘瑁 子敬 6
刘瑁 刘备 44
刘瑁 洛阳 4
刘瑁 汉中王 8
刘瑁 法正 6
刘瑁 孔明 8
刘瑁 许靖 4
刘永 吕蒙 9
刘永 麦城 5
刘永 潘璋 4
刘永 朱然 5
刘永 关公 41
刘永 王甫 6
刘永 关平 5
刘永 马忠 4
刘永 孙权 9
刘永 云长 10
刘永 曹操 8
刘永 荆州 10
刘永 刘备 23
刘永 洛阳 4
刘永 汉中王 21
刘永 成都 4
刘永 孔明 13
刘永 许靖 4
刘永 曹洪 4
刘永 曹丕 9
刘永 谯周 4
刘理 吕蒙 9
刘理 麦城 5
刘理 潘璋 4
刘理 朱然 5
刘理 关公 41
刘理 王甫 6
刘理 关平 5
刘理 马忠 4
刘理 孙权 9
刘理 云长 10
刘理 曹操 8
刘理 荆州 10
刘理 刘备 23
刘理 洛阳 4
刘理 汉中王 21
刘理 成都 4
刘理 孔明 13
刘理 许靖 4
刘理 曹洪 4
刘理 曹丕 9
刘理 谯周 4
金城 汉中王 4
金城 关公 28
金城 刘备 18
金城 关兴 62
金城 孔明 62
金城 曹操 16
金城 洛阳 26
金城 贾诩 6
金城 操 10
金城 华佗 18
金城 孙权 6
金城 陈群 4
金城 司马懿 80
金城 司马师 6
金城 曹洪 6
金城 宛城 26
金城 曹彰 6
金城 曹熊 4
金城 曹丕 6
金城 长安 30
金城 郭淮 16
金城 曹真 28
金城 太祖 4
金城 文皇帝 4
金城 张苞 40
金城 马岱 40
金城 赵云 8
金城 姜维 40
金城 诸葛亮 28
金城 祁山 8
金城 魏延 8
金城 钟繇 4
金城 仲达 8
金城 南阳 4
金城 李丰 8
金城 孟达 112
金城 新城 36
金城 上庸 16
金城 曹睿 20
金城 马谡 12
金城 司马昭 12
金城 邓贤 16
金城 徐晃 24
金城 张郃 8
金城 钟会 88
金城 卫瓘 4
金城 田续 4
金城 庞会 4
金城 许仪 24
金城 斜谷 4
金城 邓艾 24
金城 陇西 16
金城 诸葛绪 24
金城 天水 12
金城 牵弘 12
金城 沓中 20
金城 王祥 4
金城 张翼 12
金城 廖化 12
金城 黄皓 20
金城 南郑 4
金城 许褚 4
金城 傅佥 20
金城 策 4
金城 夏侯渊 4
金城 董厥 4
金城 成都 8
金城 蒋斌 4
金城 白水 4
司马师 关公 26
司马师 刘备 14
司马师 关兴 16
司马师 孔明 144
司马师 曹操 20
司马师 洛阳 131
司马师 操 5
司马师 华佗 9
司马师 金城 6
司马师 孙权 20
司马师 陈群 4
司马师 司马懿 297
司马师 荆州 42
司马师 曹瞒 17
司马师 宛城 7
司马师 曹丕 15
司马师 许昌 44
司马师 长安 10
司马师 郭淮 194
司马师 曹真 8
司马师 张苞 10
司马师 马岱 24
司马师 姜维 430
司马师 诸葛亮 16
司马师 祁山 40
司马师 魏延 58
司马师 仲达 20
司马师 李丰 64
司马师 孟达 30
司马师 新城 41
司马师 上庸 5
司马师 曹睿 19
司马师 司马昭 304
司马师 邓贤 4
司马师 徐晃 6
司马师 张翼 189
司马师 廖化 109
司马师 张嶷 21
司马师 刘劭 12
司马师 江夏 4
司马师 田豫 8
司马师 襄阳 26
司马师 满宠 24
司马师 诸葛瑾 24
司马师 陆逊 42
司马师 夏侯惠 17
司马师 夏侯和 16
司马师 吕蒙 4
司马师 张虎 13
司马师 孙礼 4
司马师 五丈原 23
司马师 辛毗 20
司马师 费祎 11
司马师 亮 16
司马师 夏侯霸 235
司马师 杨仪 14
司马师 成都 53
司马师 公孙渊 17
司马师 燕王 7
司马师 贾范 5
司马师 卑衍 7
司马师 杨祚 4
司马师 胡遵 94
司马师 曹爽 124
司马师 何晏 20
司马师 邓飏 14
司马师 李胜 16
司马师 丁谧 10
司马师 毕轨 10
司马师 曹羲 10
司马师 曹训 5
司马师 管辂 13
司马师 高柔 4
司马师 王观 4
司马师 孙谦 4
司马师 桓范 28
司马师 蒋济 16
司马师 陈泰 168
司马师 夏侯玄 86
司马师 蒋琬 4
司马师 董允 4
司马师 阳平关 30
司马师 孙登 6
司马师 诸葛恪 114
司马师 建业 6
司马师 吕岱 6
司马师 孙亮 12
司马师 大皇帝 6
司马师 傅嘏 20
司马师 王昶 24
司马师 南郡 12
司马师 毋丘俭 206
司马师 丁奉 50
司马师 吕据 6
司马师 唐咨 6
司马师 韩综 12
司马师 张特 18
司马师 孙峻 88
司马师 孙坚 6
司马师 孙静 6
司马师 滕胤 12
司马师 张缉 100
司马师 富春 6
司马师 南安 64
司马师 郤正 36
司马师 徐质 224
司马师 高贵乡公 48
司马师 曹髦 46
司马师 文钦 142
司马师 毋丘甸 14
司马师 白马 14
司马师 关云长 14
司马师 钟会 60
司马师 诸葛诞 42
司马师 豫州 14
司马师 寿春 116
司马师 青州 14
司马师 王基 56
司马师 南顿 70
司马师 兖州 56
司马师 邓艾 198
司马师 文鸯 98
司马师 子龙 14
司马师 王肃 18
司马师 狄道 28
司马师 钟提 14
司马师 策 4
司马师 卫瓘 28
司马师 田续 12
司马师 江油 4
司马师 绵竹 4
司马师 邓忠 4
司马师 天水 4
司马师 关彝 4
司马师 贾充 32
司马师 樊建 8
司马师 张绍 4
司马师 谯周 8
司马师 董厥 4
司马师 陆抗 4
司马师 黄皓 4
司马师 司马炎 20
司马师 司马攸 4
司马师 山涛 4
司马师 何曾 16
司马师 陈骞 4
司马师 曹奂 4
司马师 陈留王 4
司马师 安平王 4
曹熊 汉中王 26
曹熊 关公 26
曹熊 刘备 36
曹熊 云长 4
曹熊 曹操 16
曹熊 洛阳 6
曹熊 贾诩 8
曹熊 操 10
曹熊 华佗 18
曹熊 金城 4
曹熊 孙权 8
曹熊 陈群 6
曹熊 司马懿 4
曹熊 荆州 4
曹熊 曹洪 6
曹熊 曹彰 12
曹熊 曹丕 30
曹熊 曹植 10
曹熊 邺郡 4
曹熊 陈矫 4
曹熊 贾逵 6
曹熊 于禁 8
曹熊 成都 8
曹熊 刘封 32
曹熊 孟达 32
曹熊 绵竹 6
曹熊 彭羕 12
曹熊 马超 4
曹熊 上庸 8
曹熊 襄阳 10
曹熊 夏侯尚 4
曹熊 徐晃 6
邺城 关公 10
邺城 刘备 9
邺城 孔明 19
邺城 曹操 7
邺城 洛阳 6
邺城 操 5
邺城 华佗 9
邺城 陈群 5
邺城 司马懿 20
邺城 曹丕 4
邺城 孟获 5
邺城 诸葛亮 6
邺城 曹睿 15
邺城 曹真 6
邺城 曹休 6
邺城 邓芝 4
贾逵 曹彰 9
贾逵 曹丕 36
贾逵 曹操 6
贾逵 于禁 12
贾逵 曹熊 6
贾逵 曹植 12
贾逵 成都 30
贾逵 汉中王 33
贾逵 关公 9
贾逵 刘封 48
贾逵 孟达 48
贾逵 刘备 27
贾逵 绵竹 9
贾逵 彭羕 18
贾逵 马超 6
贾逵 上庸 12
贾逵 襄阳 15
贾逵 夏侯尚 6
贾逵 徐晃 9
贾逵 孙资 9
贾逵 曹睿 9
贾逵 太祖 9
贾逵 张鲁 9
贾逵 南郑 9
贾逵 斜谷 9
贾逵 司马懿 45
贾逵 郭淮 9
贾逵 张郃 9
贾逵 长安 9
贾逵 洛阳 21
贾逵 孔明 153
贾逵 赵云 36
贾逵 邓芝 27
贾逵 关兴 9
贾逵 张苞 9
贾逵 子龙 27
贾逵 马谡 99
贾逵 王平 27
贾逵 魏延 18
贾逵 街亭 55
贾逵 柳城 9
贾逵 阳平关 9
贾逵 蒋琬 27
贾逵 白帝城 9
贾逵 箕谷 18
贾逵 费祎 36
贾逵 姜维 26
贾逵 诸葛亮 27
贾逵 郝昭 9
贾逵 曹休 189
贾逵 周鲂 117
贾逵 建威 19
贾逵 仲达 9
贾逵 皖城 36
贾逵 满宠 9
贾逵 胡质 9
贾逵 江陵 18
贾逵 陆逊 54
贾逵 朱桓 81
贾逵 全琮 63
贾逵 寿春 10
贾逵 诸葛瑾 9
贾逵 徐盛 54
贾逵 陈泰 10
贾逵 邓艾 12
贾逵 陇西 4
贾逵 南安 12
贾逵 祁山 8
贾逵 夏侯霸 4
贾逵 上邽 6
贾逵 段谷 5
贾逵 司马昭 8
贾逵 贾充 4
贾逵 诸葛诞 8
新城 曹丕 12
新城 曹操 11
新城 于禁 4
新城 曹植 4
新城 成都 10
新城 汉中王 11
新城 孙权 12
新城 廖化 16
新城 关公 21
新城 刘封 16
新城 孟达 276
新城 刘备 9
新城 彭羕 6
新城 上庸 40
新城 襄阳 12
新城 徐晃 57
新城 辛毗 15
新城 郭淮 76
新城 曹真 71
新城 太祖 9
新城 文皇帝 9
新城 孔明 260
新城 张苞 96
新城 关兴 142
新城 马岱 111
新城 赵云 34
新城 姜维 96
新城 诸葛亮 86
新城 祁山 41
新城 魏延 63
新城 长安 74
新城 钟繇 9
新城 司马懿 306
新城 仲达 22
新城 宛城 54
新城 南阳 9
新城 李丰 18
新城 金城 36
新城 曹睿 53
新城 洛阳 57
新城 马谡 63
新城 司马昭 45
新城 司马师 41
新城 邓贤 38
新城 张郃 54
新城 孙礼 9
新城 斜谷 16
新城 郿城 10
新城 箕谷 14
新城 子丹 8
新城 街亭 56
新城 柳城 18
新城 阳平关 16
新城 陇西 6
新城 王平 38
新城 邓芝 4
新城 南安 6
新城 天水 6
新城 安定 6
新城 武功山 6
新城 亮 12
新城 赵子龙 4
新城 夏侯霸 5
新城 夏侯惠 9
新城 夏侯和 9
新城 张虎 10
新城 张嶷 11
新城 马忠 4
新城 张翼 7
新城 费祎 9
新城 建业 5
新城 陆逊 23
新城 诸葛瑾 15
新城 刘劭 6
新城 田豫 4
新城 满宠 12
新城 五丈原 10
新城 孙登 4
新城 诸葛恪 76
新城 吕岱 4
新城 孙亮 8
新城 大皇帝 4
新城 傅嘏 4
新城 王昶 16
新城 南郡 8
新城 胡遵 32
新城 毋丘俭 24
新城 丁奉 28
新城 吕据 4
新城 唐咨 4
新城 韩综 8
新城 张特 12
新城 孙峻 40
新城 孙坚 4
新城 孙静 4
新城 滕胤 8
新城 张缉 4
新城 富春 4
刘廙 曹丕 12
刘廙 于禁 4
刘廙 曹植 4
刘廙 成都 4
刘廙 汉中王 11
刘廙 刘封 16
刘廙 孟达 16
刘廙 刘备 9
刘廙 彭羕 6
刘廙 上庸 4
刘廙 襄阳 5
太祖 许昌 6
太祖 曹洪 4
太祖 曹休 42
太祖 陈群 10
太祖 曹丕 12
太祖 曹操 6
太祖 洛阳 19
太祖 成都 8
太祖 汉中王 17
太祖 孔明 119
太祖 谯周 13
太祖 杨洪 4
太祖 杜琼 4
太祖 尹默 4
太祖 张裔 4
太祖 孟光 4
太祖 诸葛亮 34
太祖 赵云 24
太祖 子龙 4
太祖 孟获 15
太祖 马岱 18
太祖 董厥 6
太祖 曹睿 51
太祖 曹真 37
太祖 司马懿 78
太祖 文皇帝 7
太祖 钟繇 4
太祖 马谡 23
太祖 安邑 6
太祖 仲达 6
太祖 费祎 10
太祖 董允 6
太祖 南阳 4
太祖 蒋琬 6
太祖 魏延 13
太祖 张翼 8
太祖 王平 8
太祖 张嶷 5
太祖 邓芝 15
太祖 关兴 24
太祖 张苞 19
太祖 夏侯渊 6
太祖 长安 13
太祖 姜维 34
太祖 天水 14
太祖 上邽 11
太祖 祁山 6
太祖 郭淮 11
太祖 宛城 6
太祖 孟达 28
太祖 新城 9
太祖 上庸 4
太祖 金城 4
太祖 邓贤 4
太祖 徐晃 6
太祖 街亭 6
太祖 周鲂 13
太祖 贾逵 9
太祖 皖城 4
太祖 陆逊 6
太祖 朱桓 9
太祖 全琮 7
太祖 徐盛 6
王览 曹洪 4
王览 曹丕 9
王览 汉中王 17
王览 孔明 9
王览 谯周 4
刘豹 曹洪 4
刘豹 曹丕 9
刘豹 汉中王 17
刘豹 孔明 9
刘豹 谯周 4
杜琼 许昌 4
杜琼 曹洪 4
杜琼 曹休 15
杜琼 贾诩 8
杜琼 陈群 4
杜琼 曹丕 28
杜琼 太祖 4
杜琼 洛阳 24
杜琼 成都 48
杜琼 汉中王 17
杜琼 刘备 13
杜琼 孔明 180
杜琼 谯周 7
杜琼 黄权 22
杜琼 刘禅 10
杜琼 诸葛亮 33
杜琼 云长 7
杜琼 孙权 22
杜琼 赵云 7
杜琼 陆逊 18
杜琼 白帝城 6
杜琼 刘晔 9
杜琼 吕范 6
杜琼 诸葛瑾 6
杜琼 南郡 6
杜琼 曹真 82
杜琼 曹仁 6
杜琼 朱桓 9
杜琼 李严 18
杜琼 马谡 9
杜琼 司马懿 65
杜琼 轲比能 12
杜琼 孟达 12
杜琼 上庸 6
杜琼 阳平关 12
杜琼 董允 8
杜琼 马超 6
杜琼 孟获 8
杜琼 关兴 32
杜琼 张苞 4
杜琼 邓芝 29
杜琼 马岱 18
杜琼 曹睿 15
杜琼 仲达 9
杜琼 南阳 5
杜琼 蒋琬 5
杜琼 魏延 37
杜琼 张翼 13
杜琼 王平 17
杜琼 陈仓 9
杜琼 廖化 21
杜琼 马忠 13
杜琼 张嶷 17
杜琼 吴懿 5
杜琼 吴班 17
杜琼 杨仪 5
杜琼 长安 17
杜琼 斜谷 20
杜琼 祁山 36
杜琼 箕谷 24
杜琼 子丹 20
杜琼 街亭 4
杜琼 姜维 4
杜琼 张虎 12
杜琼 策 4
赖恭 曹洪 4
赖恭 曹丕 9
赖恭 汉中王 17
赖恭 孔明 9
赖恭 谯周 4
何宗 曹洪 4
何宗 曹丕 9
何宗 汉中王 17
何宗 孔明 9
何宗 谯周 4
尹默 许昌 4
尹默 曹洪 4
尹默 曹休 9
尹默 陈群 4
尹默 曹丕 10
尹默 太祖 4
尹默 洛阳 5
尹默 成都 4
尹默 汉中王 17
尹默 孔明 27
尹默 谯周 7
尹默 诸葛亮 7
尹默 赵云 4
尹默 孟获 5
尹默 曹睿 15
尹默 曹真 6
尹默 司马懿 18
尹默 邓芝 4
殷纯 曹洪 4
殷纯 曹丕 9
殷纯 汉中王 17
殷纯 孔明 9
殷纯 谯周 4
张裔 许昌 4
张裔 曹洪 4
张裔 曹休 9
张裔 陈群 4
张裔 曹丕 10
张裔 太祖 4
张裔 洛阳 5
张裔 成都 4
张裔 汉中王 17
张裔 孔明 27
张裔 谯周 7
张裔 诸葛亮 7
张裔 赵云 4
张裔 孟获 5
张裔 曹睿 15
张裔 曹真 6
张裔 司马懿 18
张裔 邓芝 4
王谋 曹洪 4
王谋 曹丕 9
王谋 汉中王 17
王谋 孔明 9
王谋 谯周 4
许慈 曹洪 4
许慈 曹丕 9
许慈 汉中王 17
许慈 孔明 9
许慈 谯周 4
孟光 许昌 4
孟光 曹洪 4
孟光 曹休 9
孟光 陈群 4
孟光 曹丕 10
孟光 太祖 4
孟光 洛阳 5
孟光 成都 4
孟光 汉中王 17
孟光 孔明 27
孟光 谯周 7
孟光 诸葛亮 7
孟光 赵云 4
孟光 孟获 5
孟光 曹睿 15
孟光 曹真 6
孟光 司马懿 18
孟光 邓芝 4
鲁王 曹洪 4
鲁王 曹丕 9
鲁王 汉中王 17
鲁王 孔明 9
鲁王 谯周 4
梁王 曹洪 4
梁王 曹丕 9
梁王 汉中王 17
梁王 孔明 9
梁王 谯周 4
西乡侯 孙权 4
西乡侯 阆中 7
西乡侯 张飞 11
西乡侯 孔明 4
西乡侯 秦宓 4
西乡侯 吴班 6
西乡侯 张苞 6
西乡侯 关兴 6
江州 孙权 4
江州 阆中 7
江州 张飞 11
江州 成都 5
江州 孔明 6
江州 秦宓 4
江州 赵云 4
江州 马良 5
江州 冯习 7
江州 张南 4
江州 吴班 10
江州 张苞 13
江州 关兴 12
江州 刘备 6
江州 周泰 4
江州 陆逊 18
江州 徐盛 7
江州 丁奉 6
江州 白帝城 8
江州 朱然 4
程畿 孙权 11
程畿 曹丕 7
程畿 阆中 7
程畿 张飞 12
程畿 成都 15
程畿 孔明 23
程畿 秦宓 4
程畿 诸葛亮 11
程畿 赵云 8
程畿 黄权 10
程畿 马良 9
程畿 冯习 14
程畿 张南 8
程畿 吴班 14
程畿 张苞 21
程畿 关兴 19
程畿 刘备 15
程畿 诸葛瑾 5
程畿 韩当 6
程畿 周泰 8
程畿 陆逊 42
程畿 徐盛 14
程畿 丁奉 12
程畿 猇亭 5
程畿 曹仁 6
程畿 曹休 6
程畿 曹真 12
程畿 南郡 6
程畿 白帝城 18
程畿 沙摩柯 5
程畿 朱然 8
程畿 马鞍山 4
程畿 孙桓 4
程畿 轲比能 4
程畿 孟达 4
程畿 阳平关 4
冯习 曹操 8
冯习 孙权 95
冯习 曹丕 31
冯习 潘璋 73
冯习 马忠 67
冯习 阆中 7
冯习 张飞 24
冯习 关公 87
冯习 成都 35
冯习 孔明 31
冯习 江州 7
冯习 秦宓 4
冯习 荆州 68
冯习 诸葛亮 19
冯习 赵云 20
冯习 黄权 26
冯习 程畿 14
冯习 马良 45
冯习 黄忠 67
冯习 张南 50
冯习 吴班 78
冯习 张苞 223
冯习 关兴 217
冯习 刘备 83
冯习 诸葛瑾 23
冯习 白帝城 56
冯习 襄阳 6
冯习 吕蒙 54
冯习 孙夫人 12
冯习 皇叔 6
冯习 张昭 24
冯习 柴桑 6
冯习 贾诩 14
冯习 鲁肃 18
冯习 于禁 6
冯习 刘晔 9
冯习 顾雍 12
冯习 徐盛 54
冯习 沙摩柯 31
冯习 秭归 18
冯习 孙桓 126
冯习 孙策 6
冯习 朱然 84
冯习 白马 6
冯习 韩当 114
冯习 周泰 90
冯习 凌统 18
冯习 甘宁 18
冯习 长沙 6
冯习 猇亭 55
冯习 吴郡 6
冯习 阿斗 6
冯习 步骘 6
冯习 程秉 18
冯习 阚泽 18
冯习 子敬 6
冯习 伯言 18
冯习 陆逊 204
冯习 丁奉 42
冯习 曹仁 14
冯习 曹休 14
冯习 曹真 20
冯习 南郡 14
冯习 马鞍山 12
冯习 常山 6
冯习 赵子龙 6
冯习 轲比能 4
冯习 孟达 4
冯习 阳平关 4
张苞 曹操 48
张苞 孙权 298
张苞 曹丕 94
张苞 潘璋 135
张苞 马忠 142
张苞 阆中 42
张苞 张飞 87
张苞 西乡侯 6
张苞 关公 215
张苞 成都 80
张苞 孔明 874
张苞 江州 13
张苞 秦宓 24
张苞 云长 8
张苞 荆州 182
张苞 诸葛亮 266
张苞 马超 20
张苞 马岱 154
张苞 赵云 433
张苞 黄权 49
张苞 程畿 21
张苞 马良 75
张苞 陈震 22
张苞 黄忠 144
张苞 冯习 223
张苞 张南 105
张苞 张翼 63
张苞 张郃 183
张苞 吴班 197
张苞 张绍 6
张苞 关兴 812
张苞 涿郡 6
张苞 刘备 161
张苞 诸葛瑾 86
张苞 白帝城 79
张苞 襄阳 19
张苞 吕蒙 144
张苞 孙夫人 26
张苞 皇叔 19
张苞 张昭 79
张苞 柴桑 19
张苞 贾诩 40
张苞 鲁肃 57
张苞 于禁 19
张苞 刘晔 38
张苞 顾雍 33
张苞 徐盛 84
张苞 沙摩柯 54
张苞 秭归 59
张苞 孙桓 357
张苞 孙策 23
张苞 朱然 218
张苞 白马 30
张苞 韩当 199
张苞 周泰 147
张苞 凌统 36
张苞 甘宁 48
张苞 长沙 10
张苞 猇亭 89
张苞 吴郡 10
张苞 阿斗 10
张苞 步骘 10
张苞 程秉 30
张苞 阚泽 30
张苞 子敬 10
张苞 伯言 30
张苞 陆逊 311
张苞 丁奉 52
张苞 曹仁 16
张苞 曹休 47
张苞 曹真 270
张苞 南郡 16
张苞 马鞍山 14
张苞 常山 31
张苞 赵子龙 35
张苞 朱桓 12
张苞 王双 73
张苞 洛阳 75
张苞 李严 5
张苞 马谡 107
张苞 司马懿 368
张苞 轲比能 4
张苞 孟达 296
张苞 上庸 42
张苞 阳平关 23
张苞 张辽 5
张苞 董允 4
张苞 杜琼 4
张苞 孟获 19
张苞 邓芝 148
张苞 雍闿 29
张苞 王伉 4
张苞 吕凯 5
张苞 蒋琬 9
张苞 费祎 15
张苞 董厥 7
张苞 樊建 6
张苞 魏延 227
张苞 王平 138
张苞 子龙 25
张苞 文长 9
张苞 张嶷 50
张苞 曹睿 69
张苞 文皇帝 12
张苞 钟繇 11
张苞 太祖 19
张苞 司马仲达 5
张苞 仲达 67
张苞 南阳 13
张苞 陈仓 41
张苞 廖化 15
张苞 刘琰 12
张苞 吴懿 28
张苞 杨仪 10
张苞 长安 138
张苞 斜谷 40
张苞 当阳 24
张苞 程武 11
张苞 程昱 11
张苞 南安 195
张苞 阳平 11
张苞 天水 211
张苞 安定 206
张苞 杨阜 15
张苞 姜维 260
张苞 冀县 18
张苞 上邽 55
张苞 祁山 92
张苞 郭淮 141
张苞 寿春 6
张苞 刘表 5
张苞 宛城 60
张苞 李丰 20
张苞 新城 96
张苞 金城 40
张苞 司马昭 32
张苞 司马师 10
张苞 邓贤 43
张苞 徐晃 60
张苞 辛毗 8
张苞 孙礼 78
张苞 郿城 19
张苞 箕谷 27
张苞 子丹 26
张苞 街亭 104
张苞 柳城 28
张苞 陇西 25
张苞 武功山 9
张苞 郝昭 49
张苞 周鲂 13
张苞 建威 6
张苞 贾逵 9
张苞 皖城 4
张苞 满宠 5
张苞 全琮 7
张苞 赵统 4
张苞 韩暨 12
张苞 张虎 12
张苞 孙坚 4
张苞 武烈皇帝 4
张苞 长沙桓王 4
张苞 诸葛恪 4
张苞 张休 4
张苞 建业 4
张苞 散关 16
张苞 王肃 4
张苞 策 4
张绍 曹操 5
张绍 孙权 4
张绍 曹丕 4
张绍 阆中 7
张绍 张飞 11
张绍 成都 46
张绍 孔明 4
张绍 秦宓 4
张绍 张翼 6
张绍 吴班 6
张绍 张苞 6
张绍 关兴 6
张绍 绵竹 9
张绍 诸葛瞻 4
张绍 谯周 30
张绍 刘璿 4
张绍 邓良 8
张绍 邓艾 59
张绍 蒋显 16
张绍 姜维 43
张绍 北地王 8
张绍 黄皓 9
张绍 洛阳 20
张绍 钟会 44
张绍 廖化 5
张绍 董厥 5
张绍 牵弘 4
张绍 司马昭 38
张绍 刘禅 4
张绍 孙休 4
张绍 扶风王 8
张绍 卫瓘 23
张绍 贾充 24
张绍 斜谷 4
张绍 长安 12
张绍 郤正 5
张绍 司马师 4
张绍 司马炎 5
张绍 何曾 4
白帝城 诸葛瑾 8
白帝城 黄权 23
白帝城 孙权 28
白帝城 荆州 12
白帝城 关公 5
白帝城 吕蒙 6
白帝城 孙夫人 9
白帝城 曹丕 19
白帝城 刘备 53
白帝城 贾诩 6
白帝城 刘晔 7
白帝城 徐盛 63
白帝城 沙摩柯 19
白帝城 孙桓 33
白帝城 朱然 42
白帝城 吴班 36
白帝城 关兴 67
白帝城 张苞 79
白帝城 张南 29
白帝城 冯习 56
白帝城 韩当 26
白帝城 周泰 33
白帝城 凌统 9
白帝城 陆逊 163
白帝城 丁奉 48
白帝城 猇亭 18
白帝城 曹仁 20
白帝城 曹休 41
白帝城 曹真 33
白帝城 南郡 20
白帝城 马良 27
白帝城 孔明 100
白帝城 成都 35
白帝城 诸葛亮 34
白帝城 程畿 18
白帝城 马鞍山 16
白帝城 常山 9
白帝城 赵子龙 9
白帝城 赵云 41
白帝城 江州 8
白帝城 吕范 4
白帝城 朱桓 15
白帝城 洛阳 6
白帝城 云长 4
白帝城 李严 7
白帝城 刘禅 7
白帝城 马谡 18
白帝城 司马懿 24
白帝城 轲比能 8
白帝城 孟达 10
白帝城 上庸 5
白帝城 阳平关 9
白帝城 董允 4
白帝城 杜琼 6
白帝城 马超 5
白帝城 孟获 15
白帝城 邓芝 9
白帝城 雍闿 29
白帝城 吕凯 4
白帝城 蒋琬 4
白帝城 费祎 5
白帝城 魏延 15
白帝城 王平 17
白帝城 张翼 7
白帝城 马忠 5
白帝城 子龙 8
白帝城 文长 4
白帝城 张嶷 5
白帝城 孙资 4
白帝城 街亭 6
白帝城 周鲂 13
白帝城 贾逵 9
白帝城 仲达 6
白帝城 皖城 4
白帝城 全琮 7
白帝城 公孙渊 17
白帝城 燕王 7
白帝城 贾范 5
白帝城 卑衍 7
白帝城 杨祚 4
白帝城 胡遵 4
白帝城 夏侯霸 5
白帝城 曹爽 16
白帝城 何晏 8
白帝城 邓飏 6
白帝城 李胜 8
沙摩柯 白帝城 19
