Source Target Weight
马忠 费祎 64
马忠 董厥 10
马忠 樊建 13
马忠 魏延 276
马忠 王平 192
马忠 马谡 29
马忠 子龙 25
马忠 文长 20
马忠 张嶷 164
马忠 赵子龙 11
马忠 孟优 26
马忠 祝融 48
马忠 曹睿 15
马忠 曹真 92
马忠 曹休 6
马忠 仲达 33
马忠 谯周 13
马忠 杜琼 13
马忠 李恢 5
马忠 廖化 34
马忠 邓芝 16
马忠 杨仪 12
马忠 夏侯渊 6
马忠 郝昭 12
马忠 王双 27
马忠 韩暨 6
马忠 子丹 25
马忠 郭淮 79
马忠 孙礼 54
马忠 张虎 31
马忠 姜维 59
马忠 刘晔 12
马忠 策 6
马忠 夏侯霸 12
马忠 夏侯威 12
马忠 夏侯惠 4
马忠 夏侯和 4
马忠 司马昭 4
马忠 曹贼 4
马忠 孙韶 4
马忠 张承 4
吕霸 吕蒙 9
吕霸 潘璋 4
吕霸 朱然 5
吕霸 关公 41
吕霸 王甫 6
吕霸 关平 5
吕霸 马忠 4
吕霸 孙权 8
吕霸 云长 9
吕霸 曹操 6
吕霸 刘备 22
吕霸 汉中王 4
吕霸 孔明 4
刘瑁 吕蒙 18
刘瑁 潘璋 8
刘瑁 朱然 10
刘瑁 关公 82
刘瑁 王甫 12
刘瑁 刘封 6
刘瑁 孟达 6
刘瑁 关平 10
刘瑁 马忠 8
刘瑁 孙权 16
刘瑁 云长 18
刘瑁 曹操 12
刘瑁 子敬 6
刘瑁 刘备 44
刘瑁 汉中王 8
刘瑁 法正 6
刘瑁 孔明 8
刘瑁 许靖 4
刘永 吕蒙 9
刘永 潘璋 4
刘永 朱然 5
刘永 关公 41
刘永 王甫 6
刘永 关平 5
刘永 马忠 4
刘永 孙权 9
刘永 云长 10
刘永 曹操 8
刘永 刘备 23
刘永 汉中王 21
刘永 孔明 13
刘永 许靖 4
刘永 曹洪 4
刘永 曹丕 9
刘永 谯周 4
刘理 吕蒙 9
刘理 潘璋 4
刘理 朱然 5
刘理 关公 41
刘理 王甫 6
刘理 关平 5
刘理 马忠 4
刘理 孙权 9
刘理 云长 10
刘理 曹操 8
刘理 刘备 23
刘理 汉中王 21
刘理 孔明 13
刘理 许靖 4
刘理 曹洪 4
刘理 曹丕 9
刘理 谯周 4
司马师 关公 26
司马师 刘备 14
司马师 关兴 16
司马师 孔明 144
司马师 曹操 20
司马师 操 5
司马师 华佗 9
司马师 孙权 20
司马师 陈群 4
司马师 司马懿 297
司马师 曹瞒 17
司马师 曹丕 15
司马师 郭淮 194
司马师 曹真 8
司马师 张苞 10
司马师 马岱 24
司马师 姜维 430
司马师 诸葛亮 16
司马师 魏延 58
司马师 仲达 20
司马师 李丰 64
司马师 孟达 30
司马师 曹睿 19
司马师 司马昭 304
司马师 邓贤 4
司马师 徐晃 6
司马师 张翼 189
司马师 廖化 109
司马师 张嶷 21
司马师 刘劭 12
司马师 田豫 8
司马师 满宠 24
司马师 诸葛瑾 24
司马师 陆逊 42
司马师 夏侯惠 17
司马师 夏侯和 16
司马师 吕蒙 4
司马师 张虎 13
司马师 孙礼 4
司马师 辛毗 20
司马师 费祎 11
司马师 亮 16
司马师 夏侯霸 235
司马师 杨仪 14
司马师 公孙渊 17
司马师 燕王 7
司马师 贾范 5
司马师 卑衍 7
司马师 杨祚 4
司马师 胡遵 94
司马师 曹爽 124
司马师 何晏 20
司马师 邓飏 14
司马师 李胜 16
司马师 丁谧 10
司马师 毕轨 10
司马师 曹羲 10
司马师 曹训 5
司马师 管辂 13
司马师 高柔 4
司马师 王观 4
司马师 孙谦 4
司马师 桓范 28
司马师 蒋济 16
司马师 陈泰 168
司马师 夏侯玄 86
司马师 蒋琬 4
司马师 董允 4
司马师 孙登 6
司马师 诸葛恪 114
司马师 吕岱 6
司马师 孙亮 12
司马师 大皇帝 6
司马师 傅嘏 20
司马师 王昶 24
司马师 毋丘俭 206
司马师 丁奉 50
司马师 吕据 6
司马师 唐咨 6
司马师 韩综 12
司马师 张特 18
司马师 孙峻 88
司马师 孙坚 6
司马师 孙静 6
司马师 滕胤 12
司马师 张缉 100
司马师 郤正 36
司马师 徐质 224
司马师 高贵乡公 48
司马师 曹髦 46
司马师 文钦 142
司马师 毋丘甸 14
司马师 关云长 14
司马师 钟会 60
司马师 诸葛诞 42
司马师 王基 56
司马师 邓艾 198
司马师 文鸯 98
司马师 子龙 14
司马师 王肃 18
司马师 策 4
司马师 卫瓘 28
司马师 田续 12
司马师 邓忠 4
司马师 关彝 4
司马师 贾充 32
司马师 樊建 8
司马师 张绍 4
司马师 谯周 8
司马师 董厥 4
司马师 陆抗 4
司马师 黄皓 4
司马师 司马炎 20
司马师 司马攸 4
司马师 山涛 4
司马师 何曾 16
司马师 陈骞 4
司马师 曹奂 4
司马师 陈留王 4
司马师 安平王 4
曹熊 汉中王 26
曹熊 关公 26
曹熊 刘备 36
曹熊 云长 4
曹熊 曹操 16
曹熊 贾诩 8
曹熊 操 10
曹熊 华佗 18
曹熊 孙权 8
曹熊 陈群 6
曹熊 司马懿 4
曹熊 曹洪 6
曹熊 曹彰 12
曹熊 曹丕 30
曹熊 曹植 10
曹熊 陈矫 4
曹熊 贾逵 6
曹熊 于禁 8
曹熊 刘封 32
曹熊 孟达 32
曹熊 彭羕 12
曹熊 马超 4
曹熊 夏侯尚 4
曹熊 徐晃 6
贾逵 曹彰 9
贾逵 曹丕 36
贾逵 曹操 6
贾逵 于禁 12
贾逵 曹熊 6
贾逵 曹植 12
贾逵 汉中王 33
贾逵 关公 9
贾逵 刘封 48
贾逵 孟达 48
贾逵 刘备 27
贾逵 彭羕 18
贾逵 马超 6
贾逵 夏侯尚 6
贾逵 徐晃 9
贾逵 孙资 9
贾逵 曹睿 9
贾逵 太祖 9
贾逵 张鲁 9
贾逵 司马懿 45
贾逵 郭淮 9
贾逵 张郃 9
贾逵 孔明 153
贾逵 赵云 36
贾逵 邓芝 27
贾逵 关兴 9
贾逵 张苞 9
贾逵 子龙 27
贾逵 马谡 99
贾逵 王平 27
贾逵 魏延 18
贾逵 蒋琬 27
贾逵 费祎 36
贾逵 姜维 26
贾逵 诸葛亮 27
贾逵 郝昭 9
贾逵 曹休 189
贾逵 周鲂 117
贾逵 仲达 9
贾逵 满宠 9
贾逵 胡质 9
贾逵 陆逊 54
贾逵 朱桓 81
贾逵 全琮 63
贾逵 诸葛瑾 9
贾逵 徐盛 54
贾逵 陈泰 10
贾逵 邓艾 12
贾逵 夏侯霸 4
贾逵 司马昭 8
贾逵 贾充 4
贾逵 诸葛诞 8
刘廙 曹丕 12
刘廙 于禁 4
刘廙 曹植 4
刘廙 汉中王 11
刘廙 刘封 16
刘廙 孟达 16
刘廙 刘备 9
刘廙 彭羕 6
太祖 曹洪 4
太祖 曹休 42
太祖 陈群 10
太祖 曹丕 12
太祖 曹操 6
太祖 汉中王 17
太祖 孔明 119
太祖 谯周 13
太祖 杨洪 4
太祖 杜琼 4
太祖 尹默 4
太祖 张裔 4
太祖 孟光 4
太祖 诸葛亮 34
太祖 赵云 24
太祖 子龙 4
太祖 孟获 15
太祖 马岱 18
太祖 董厥 6
太祖 曹睿 51
太祖 曹真 37
太祖 司马懿 78
太祖 文皇帝 7
太祖 钟繇 4
太祖 马谡 23
太祖 仲达 6
太祖 费祎 10
太祖 董允 6
太祖 蒋琬 6
太祖 魏延 13
太祖 张翼 8
太祖 王平 8
太祖 张嶷 5
太祖 邓芝 15
太祖 关兴 24
太祖 张苞 19
太祖 夏侯渊 6
太祖 姜维 34
太祖 郭淮 11
太祖 孟达 28
太祖 邓贤 4
太祖 徐晃 6
太祖 周鲂 13
太祖 贾逵 9
太祖 陆逊 6
太祖 朱桓 9
太祖 全琮 7
太祖 徐盛 6
王览 曹洪 4
王览 曹丕 9
王览 汉中王 17
王览 孔明 9
王览 谯周 4
刘豹 曹洪 4
刘豹 曹丕 9
刘豹 汉中王 17
刘豹 孔明 9
刘豹 谯周 4
杜琼 曹洪 4
杜琼 曹休 15
杜琼 贾诩 8
杜琼 陈群 4
杜琼 曹丕 28
杜琼 太祖 4
杜琼 汉中王 17
杜琼 刘备 13
杜琼 孔明 180
杜琼 谯周 7
杜琼 黄权 22
杜琼 刘禅 10
杜琼 诸葛亮 33
杜琼 云长 7
杜琼 孙权 22
杜琼 赵云 7
杜琼 陆逊 18
杜琼 刘晔 9
杜琼 吕范 6
杜琼 诸葛瑾 6
杜琼 曹真 82
杜琼 曹仁 6
杜琼 朱桓 9
杜琼 李严 18
杜琼 马谡 9
杜琼 司马懿 65
杜琼 轲比能 12
杜琼 孟达 12
杜琼 董允 8
杜琼 马超 6
杜琼 孟获 8
杜琼 关兴 32
杜琼 张苞 4
杜琼 邓芝 29
杜琼 马岱 18
杜琼 曹睿 15
杜琼 仲达 9
杜琼 蒋琬 5
杜琼 魏延 37
杜琼 张翼 13
杜琼 王平 17
杜琼 廖化 21
杜琼 马忠 13
杜琼 张嶷 17
杜琼 吴懿 5
杜琼 吴班 17
杜琼 杨仪 5
杜琼 子丹 20
杜琼 姜维 4
杜琼 张虎 12
杜琼 策 4
赖恭 曹洪 4
赖恭 曹丕 9
赖恭 汉中王 17
赖恭 孔明 9
赖恭 谯周 4
何宗 曹洪 4
何宗 曹丕 9
何宗 汉中王 17
何宗 孔明 9
何宗 谯周 4
尹默 曹洪 4
尹默 曹休 9
尹默 陈群 4
尹默 曹丕 10
尹默 太祖 4
尹默 汉中王 17
尹默 孔明 27
尹默 谯周 7
尹默 诸葛亮 7
尹默 赵云 4
尹默 孟获 5
尹默 曹睿 15
尹默 曹真 6
尹默 司马懿 18
尹默 邓芝 4
殷纯 曹洪 4
殷纯 曹丕 9
殷纯 汉中王 17
殷纯 孔明 9
殷纯 谯周 4
张裔 曹洪 4
张裔 曹休 9
张裔 陈群 4
张裔 曹丕 10
张裔 太祖 4
张裔 汉中王 17
张裔 孔明 27
张裔 谯周 7
张裔 诸葛亮 7
张裔 赵云 4
张裔 孟获 5
张裔 曹睿 15
张裔 曹真 6
张裔 司马懿 18
张裔 邓芝 4
王谋 曹洪 4
王谋 曹丕 9
王谋 汉中王 17
王谋 孔明 9
王谋 谯周 4
许慈 曹洪 4
许慈 曹丕 9
许慈 汉中王 17
许慈 孔明 9
许慈 谯周 4
孟光 曹洪 4
孟光 曹休 9
孟光 陈群 4
孟光 曹丕 10
孟光 太祖 4
孟光 汉中王 17
孟光 孔明 27
孟光 谯周 7
孟光 诸葛亮 7
孟光 赵云 4
孟光 孟获 5
孟光 曹睿 15
孟光 曹真 6
孟光 司马懿 18
孟光 邓芝 4
鲁王 曹洪 4
鲁王 曹丕 9
鲁王 汉中王 17
鲁王 孔明 9
鲁王 谯周 4
梁王 曹洪 4
梁王 曹丕 9
梁王 汉中王 17
梁王 孔明 9
梁王 谯周 4
西乡侯 孙权 4
西乡侯 张飞 11
西乡侯 孔明 4
西乡侯 秦宓 4
西乡侯 吴班 6
西乡侯 张苞 6
西乡侯 关兴 6
程畿 孙权 11
程畿 曹丕 7
程畿 张飞 12
程畿 孔明 23
程畿 秦宓 4
程畿 诸葛亮 11
程畿 赵云 8
程畿 黄权 10
程畿 马良 9
程畿 冯习 14
程畿 张南 8
程畿 吴班 14
程畿 张苞 21
程畿 关兴 19
程畿 刘备 15
程畿 诸葛瑾 5
程畿 韩当 6
程畿 周泰 8
程畿 陆逊 42
程畿 徐盛 14
程畿 丁奉 12
程畿 曹仁 6
程畿 曹休 6
程畿 曹真 12
程畿 沙摩柯 5
程畿 朱然 8
程畿 孙桓 4
程畿 轲比能 4
程畿 孟达 4
冯习 曹操 8
冯习 孙权 95
冯习 曹丕 31
冯习 潘璋 73
冯习 马忠 67
冯习 张飞 24
冯习 关公 87
冯习 孔明 31
冯习 秦宓 4
冯习 诸葛亮 19
冯习 赵云 20
冯习 黄权 26
冯习 程畿 14
冯习 马良 45
冯习 黄忠 67
冯习 张南 50
冯习 吴班 78
冯习 张苞 223
冯习 关兴 217
冯习 刘备 83
冯习 诸葛瑾 23
冯习 吕蒙 54
冯习 孙夫人 12
冯习 皇叔 6
冯习 张昭 24
冯习 贾诩 14
冯习 鲁肃 18
冯习 于禁 6
冯习 刘晔 9
冯习 顾雍 12
冯习 徐盛 54
冯习 沙摩柯 31
冯习 孙桓 126
冯习 孙策 6
冯习 朱然 84
冯习 韩当 114
冯习 周泰 90
冯习 凌统 18
冯习 甘宁 18
冯习 阿斗 6
冯习 步骘 6
冯习 程秉 18
冯习 阚泽 18
冯习 子敬 6
冯习 伯言 18
冯习 陆逊 204
冯习 丁奉 42
冯习 曹仁 14
冯习 曹休 14
冯习 曹真 20
冯习 赵子龙 6
冯习 轲比能 4
冯习 孟达 4
张苞 曹操 48
张苞 孙权 298
张苞 曹丕 94
张苞 潘璋 135
张苞 马忠 142
张苞 张飞 87
张苞 西乡侯 6
张苞 关公 215
张苞 孔明 874
张苞 秦宓 24
张苞 云长 8
张苞 诸葛亮 266
张苞 马超 20
张苞 马岱 154
张苞 赵云 433
张苞 黄权 49
张苞 程畿 21
张苞 马良 75
张苞 陈震 22
张苞 黄忠 144
张苞 冯习 223
张苞 张南 105
张苞 张翼 63
张苞 张郃 183
张苞 吴班 197
张苞 张绍 6
张苞 关兴 812
张苞 刘备 161
张苞 诸葛瑾 86
张苞 吕蒙 144
张苞 孙夫人 26
张苞 皇叔 19
张苞 张昭 79
张苞 贾诩 40
张苞 鲁肃 57
张苞 于禁 19
张苞 刘晔 38
张苞 顾雍 33
张苞 徐盛 84
张苞 沙摩柯 54
张苞 孙桓 357
张苞 孙策 23
张苞 朱然 218
张苞 韩当 199
张苞 周泰 147
张苞 凌统 36
张苞 甘宁 48
张苞 阿斗 10
张苞 步骘 10
张苞 程秉 30
张苞 阚泽 30
张苞 子敬 10
张苞 伯言 30
张苞 陆逊 311
张苞 丁奉 52
张苞 曹仁 16
张苞 曹休 47
张苞 曹真 270
张苞 赵子龙 35
张苞 朱桓 12
张苞 王双 73
张苞 李严 5
张苞 马谡 107
张苞 司马懿 368
张苞 轲比能 4
张苞 孟达 296
张苞 张辽 5
张苞 董允 4
张苞 杜琼 4
张苞 孟获 19
张苞 邓芝 148
张苞 雍闿 29
张苞 王伉 4
张苞 吕凯 5
张苞 蒋琬 9
张苞 费祎 15
张苞 董厥 7
张苞 樊建 6
张苞 魏延 227
张苞 王平 138
张苞 子龙 25
张苞 文长 9
张苞 张嶷 50
张苞 曹睿 69
张苞 文皇帝 12
张苞 钟繇 11
张苞 太祖 19
张苞 司马仲达 5
张苞 仲达 67
张苞 廖化 15
张苞 刘琰 12
张苞 吴懿 28
张苞 杨仪 10
张苞 程武 11
张苞 程昱 11
张苞 杨阜 15
张苞 姜维 260
张苞 郭淮 141
张苞 刘表 5
张苞 李丰 20
张苞 司马昭 32
张苞 司马师 10
张苞 邓贤 43
张苞 徐晃 60
张苞 辛毗 8
张苞 孙礼 78
张苞 子丹 26
张苞 郝昭 49
张苞 周鲂 13
张苞 贾逵 9
张苞 满宠 5
张苞 全琮 7
张苞 赵统 4
张苞 韩暨 12
张苞 张虎 12
张苞 孙坚 4
张苞 武烈皇帝 4
张苞 长沙桓王 4
张苞 诸葛恪 4
张苞 张休 4
张苞 王肃 4
张苞 策 4
张绍 曹操 5
张绍 孙权 4
张绍 曹丕 4
张绍 张飞 11
张绍 孔明 4
张绍 秦宓 4
张绍 张翼 6
张绍 吴班 6
张绍 张苞 6
张绍 关兴 6
张绍 诸葛瞻 4
张绍 谯周 30
张绍 刘璿 4
张绍 邓良 8
张绍 邓艾 59
张绍 蒋显 16
张绍 姜维 43
张绍 北地王 8
张绍 黄皓 9
张绍 钟会 44
张绍 廖化 5
张绍 董厥 5
张绍 牵弘 4
张绍 司马昭 38
张绍 刘禅 4
张绍 孙休 4
张绍 扶风王 8
张绍 卫瓘 23
张绍 贾充 24
张绍 郤正 5
张绍 司马师 4
张绍 司马炎 5
张绍 何曾 4
沙摩柯 诸葛瑾 5
沙摩柯 黄权 12
沙摩柯 孙权 23
沙摩柯 关公 24
沙摩柯 吕蒙 12
沙摩柯 曹丕 10
沙摩柯 张昭 5
沙摩柯 刘备 26
沙摩柯 贾诩 4
沙摩柯 刘晔 4
沙摩柯 徐盛 17
沙摩柯 孙桓 25
沙摩柯 朱然 18
沙摩柯 吴班 20
沙摩柯 关兴 56
沙摩柯 张苞 54
沙摩柯 张南 14
沙摩柯 冯习 31
沙摩柯 韩当 36
沙摩柯 周泰 29
沙摩柯 潘璋 23
沙摩柯 凌统 5
沙摩柯 甘宁 4
沙摩柯 黄忠 19
沙摩柯 马忠 22
沙摩柯 张飞 5
沙摩柯 程秉 6
沙摩柯 阚泽 6
沙摩柯 伯言 6
沙摩柯 陆逊 72
沙摩柯 丁奉 14
沙摩柯 马良 15
沙摩柯 曹仁 6
沙摩柯 曹休 6
沙摩柯 曹真 12
沙摩柯 孔明 19
沙摩柯 诸葛亮 10
沙摩柯 程畿 5
沙摩柯 赵云 7
沙摩柯 轲比能 4
沙摩柯 孟达 4
孙桓 诸葛瑾 51
孙桓 黄权 21
孙桓 孙权 208
孙桓 关公 88
孙桓 曹操 17
孙桓 吕蒙 108
孙桓 孙夫人 19
孙桓 曹丕 68
孙桓 皇叔 17
孙桓 张昭 53
孙桓 刘备 86
孙桓 贾诩 34
孙桓 鲁肃 51
孙桓 于禁 17
孙桓 刘晔 17
孙桓 顾雍 19
孙桓 徐盛 33
孙桓 沙摩柯 25
孙桓 孙策 17
孙桓 朱然 178
孙桓 吴班 84
孙桓 关兴 295
孙桓 张苞 357
孙桓 张南 61
孙桓 冯习 126
孙桓 韩当 68
孙桓 周泰 45
孙桓 潘璋 39
孙桓 凌统 21
孙桓 甘宁 36
孙桓 黄忠 67
孙桓 马忠 22
孙桓 张飞 4
孙桓 程秉 6
孙桓 阚泽 6
孙桓 伯言 6
孙桓 陆逊 66
孙桓 丁奉 14
孙桓 马良 14
孙桓 曹仁 4
孙桓 曹休 4
孙桓 曹真 4
孙桓 孔明 4
孙桓 诸葛亮 4
孙桓 程畿 4
孙桓 赵云 6
曹真 韩当 6
曹真 周泰 8
曹真 陆逊 154
曹真 吴班 104
曹真 徐盛 46
曹真 丁奉 24
曹真 黄权 58
曹真 刘备 43
曹真 曹仁 24
曹真 曹休 84
曹真 马良 14
曹真 孔明 1912
曹真 沙摩柯 12
曹真 诸葛亮 452
曹真 朱然 8
曹真 程畿 12
曹真 关兴 355
曹真 张苞 270
曹真 冯习 20
曹真 赵子龙 38
曹真 赵云 214
曹真 张南 14
曹真 孙桓 4
曹真 曹丕 106
曹真 贾诩 20
曹真 孙权 121
曹真 刘晔 68
曹真 吕范 16
曹真 诸葛瑾 36
曹真 朱桓 24
曹真 王双 257
曹真 夏侯尚 8
曹真 云长 16
曹真 翼德 8
曹真 李严 56
曹真 刘禅 25
曹真 马谡 136
曹真 曹贼 8
曹真 司马懿 701
曹真 轲比能 32
曹真 孟达 250
曹真 张辽 30
曹真 张飞 8
曹真 董允 28
曹真 杜琼 82
曹真 马超 24
曹真 孟获 42
曹真 邓芝 168
曹真 张昭 42
曹真 顾雍 22
曹真 魏延 421
曹真 张温 44
曹真 秦宓 4
曹真 辛毗 24
曹真 张郃 337
曹真 文聘 12
曹真 徐晃 50
曹真 许褚 4
曹真 吕虔 4
曹真 蒋济 8
曹真 孙韶 32
曹真 雍闿 4
曹真 马岱 224
曹真 董厥 21
曹真 王伉 6
曹真 吕凯 6
曹真 曹睿 131
曹真 平原王 6
曹真 陈群 20
曹真 文皇帝 19
曹真 钟繇 13
曹真 太祖 37
曹真 陈思王 6
曹真 司马仲达 16
曹真 仲达 165
曹真 费祎 30
曹真 谯周 18
曹真 蒋琬 29
曹真 张裔 6
曹真 杜微 6
曹真 杨洪 6
曹真 孟光 6
曹真 来敏 6
曹真 尹默 6
曹真 郤正 6
曹真 费诗 6
曹真 张翼 159
曹真 王平 300
曹真 李恢 18
曹真 廖化 125
曹真 马忠 92
曹真 张嶷 213
曹真 刘琰 6
曹真 吴懿 57
曹真 杨仪 45
曹真 刘巴 6
曹真 刘敏 6
曹真 樊建 15
曹真 夏侯渊 12
曹真 黄忠 6
曹真 曹操 50
曹真 姜维 559
曹真 郭淮 261
曹真 刘表 12
曹真 文长 12
曹真 关公 14
曹真 李丰 14
曹真 司马昭 31
曹真 司马师 8
曹真 邓贤 32
曹真 孙礼 197
曹真 子丹 122
曹真 郭伯济 4
曹真 亮 4
曹真 赵统 24
曹真 赵广 12
曹真 子龙 36
曹真 顺平侯 12
曹真 关羽 12
曹真 郝昭 204
曹真 韩暨 30
曹真 张虎 70
曹真 孙坚 10
曹真 武烈皇帝 10
曹真 孙策 10
曹真 长沙桓王 10
曹真 诸葛恪 10
曹真 张休 10
曹真 陈震 10
曹真 满宠 10
曹真 王肃 9
曹真 杨阜 9
曹真 策 22
曹真 公孙渊 17
曹真 燕王 7
曹真 贾范 5
曹真 卑衍 7
曹真 杨祚 4
曹真 胡遵 4
曹真 夏侯霸 5
曹真 曹爽 16
曹真 何晏 8
曹真 邓飏 6
曹真 李胜 8
王双 陆逊 76
王双 黄权 7
王双 曹丕 16
王双 刘备 4
王双 诸葛亮 155
王双 孙权 65
王双 刘晔 7
王双 曹休 22
王双 诸葛瑾 26
王双 曹真 257
王双 孔明 580
王双 赵云 31
王双 司马懿 75
王双 轲比能 4
王双 孟达 4
王双 张辽 13
王双 关兴 60
王双 张苞 73
王双 赵统 20
王双 赵广 10
王双 子龙 30
王双 顺平侯 10
王双 杨仪 22
王双 曹操 30
王双 关羽 10
王双 魏延 188
王双 郭淮 73
王双 张郃 145
王双 郝昭 192
王双 廖化 32
王双 王平 64
王双 张嶷 97
王双 姜维 145
王双 李恢 10
王双 马岱 56
王双 孙礼 169
王双 辛毗 10
王双 子丹 35
王双 仲达 97
王双 韩暨 36
王双 司马仲达 12
王双 张虎 36
王双 马忠 27
王双 吴班 26
王双 吴懿 26
王双 孙坚 12
王双 武烈皇帝 12
王双 孙策 12
王双 长沙桓王 12
王双 诸葛恪 12
王双 张昭 36
王双 张休 12
王双 顾雍 12
王双 蒋琬 12
王双 陈震 12
王双 满宠 12
王双 张翼 6
轲比能 陆逊 24
轲比能 马良 4
轲比能 冯习 4
轲比能 张南 4
轲比能 程畿 4
轲比能 沙摩柯 4
轲比能 黄权 28
轲比能 曹丕 24
轲比能 贾诩 8
轲比能 刘备 16
轲比能 诸葛亮 24
轲比能 孙权 28
轲比能 刘晔 12
轲比能 吕范 8
轲比能 曹休 8
轲比能 诸葛瑾 8
轲比能 曹真 32
轲比能 曹仁 8
轲比能 朱桓 12
轲比能 王双 4
轲比能 夏侯尚 4
轲比能 云长 8
轲比能 翼德 4
轲比能 李严 12
轲比能 孔明 60
轲比能 刘禅 12
轲比能 马谡 8
轲比能 曹贼 4
轲比能 赵云 4
轲比能 司马懿 4
轲比能 孟达 16
轲比能 张辽 4
轲比能 张飞 4
轲比能 董允 8
轲比能 杜琼 12
轲比能 马超 8
轲比能 孟获 4
轲比能 关兴 4
轲比能 张苞 4
轲比能 邓芝 12
董允 陆逊 12
董允 黄权 14
董允 曹丕 14
董允 贾诩 4
董允 刘备 8
董允 诸葛亮 24
董允 孙权 14
董允 刘晔 6
董允 吕范 4
董允 曹休 16
董允 诸葛瑾 4
董允 曹真 28
董允 曹仁 4
董允 朱桓 6
董允 云长 4
董允 李严 8
董允 孔明 85
董允 刘禅 8
董允 马谡 10
董允 赵云 8
董允 司马懿 58
董允 轲比能 8
董允 孟达 8
董允 杜琼 8
董允 马超 4
董允 孟获 12
董允 关兴 4
董允 张苞 4
董允 邓芝 17
董允 马岱 37
董允 董厥 4
董允 曹睿 33
董允 平原王 5
董允 陈群 6
董允 文皇帝 4
董允 太祖 6
董允 仲达 4
董允 费祎 23
董允 谯周 11
董允 蒋琬 12
董允 郤正 5
董允 魏延 65
董允 张翼 7
董允 王平 5
董允 廖化 4
董允 张嶷 5
董允 刘琰 5
董允 吴懿 8
董允 杨仪 86
董允 夏侯渊 4
董允 姜维 50
董允 宗预 15
董允 曹爽 20
董允 司马昭 6
董允 桓范 7
董允 蒋济 4
董允 陈泰 9
董允 夏侯霸 14
董允 郭淮 6
董允 司马师 4
董允 邓艾 17
董允 黄皓 10
董允 钟会 8
孟获 陆逊 21
孟获 马良 14
孟获 黄权 7
孟获 曹丕 60
孟获 刘备 4
孟获 诸葛亮 967
孟获 孙权 23
孟获 刘晔 5
孟获 曹休 33
孟获 曹真 42
孟获 李严 21
孟获 孔明 4657
孟获 马谡 256
孟获 赵云 875
孟获 司马懿 91
孟获 轲比能 4
孟获 孟达 5
孟获 张辽 4
孟获 董允 12
孟获 杜琼 8
孟获 马超 17
孟获 关兴 19
孟获 张苞 19
孟获 邓芝 38
孟获 魏延 943
孟获 赵子龙 57
孟获 张温 11
孟获 徐盛 8
孟获 孙韶 8
孟获 雍闿 378
孟获 王伉 44
孟获 吕凯 366
孟获 王连 13
孟获 蒋琬 201
孟获 费祎 116
孟获 董厥 23
孟获 樊建 18
孟获 王平 562
孟获 张翼 298
孟获 关公 13
孟获 马忠 428
孟获 子龙 65
孟获 文长 52
孟获 张嶷 593
孟获 马岱 1370
孟获 曹操 55
孟获 孟优 972
孟获 祝融 344
孟获 曹睿 75
孟获 平原王 5
孟获 陈群 15
孟获 文皇帝 10
孟获 钟繇 5
孟获 太祖 15
孟获 陈思王 5
孟获 司马仲达 5
孟获 仲达 5
孟获 谯周 15
孟获 张裔 5
孟获 杜微 5
孟获 杨洪 5
孟获 孟光 5
孟获 来敏 5
孟获 尹默 5
孟获 郤正 5
孟获 费诗 5
孟获 李恢 5
孟获 廖化 5
孟获 刘琰 5
孟获 吴懿 5
孟获 吴班 5
孟获 杨仪 5
孟获 刘巴 5
孟获 刘敏 5
孟获 夏侯渊 10
孟获 黄忠 5
孙韶 陆逊 17
孙韶 张昭 24
孙韶 顾雍 24
孙韶 曹丕 80
孙韶 诸葛亮 49
孙韶 马超 16
孙韶 孟获 8
孙韶 魏延 17
孙韶 孟达 8
孙韶 赵子龙 8
孙韶 曹真 32
孙韶 邓芝 120
孙韶 张温 88
孙韶 孔明 79
孙韶 秦宓 8
孙韶 曹仁 8
孙韶 贾诩 8
孙韶 辛毗 8
孙韶 张辽 24
孙韶 张郃 8
孙韶 文聘 24
孙韶 徐晃 16
孙韶 许褚 8
孙韶 吕虔 8
孙韶 曹休 8
孙韶 刘晔 16
孙韶 蒋济 16
孙韶 孙权 25
孙韶 徐盛 64
孙韶 丁奉 24
孙韶 雍闿 8
孙韶 赵云 8
孙韶 姜维 5
孙韶 司马懿 19
孙韶 郭淮 10
孙韶 张虎 4
孙韶 马岱 9
孙韶 王平 12
孙韶 张嶷 9
孙韶 马忠 4
孙韶 费祎 7
雍闿 陆逊 31
雍闿 曹丕 97
雍闿 诸葛亮 93
雍闿 马超 31
雍闿 孟获 378
雍闿 魏延 378
雍闿 赵子龙 30
雍闿 曹真 4
雍闿 邓芝 15
雍闿 张温 11
雍闿 孔明 1049
雍闿 孙权 32
雍闿 徐盛 8
雍闿 孙韶 8
雍闿 赵云 320
雍闿 王伉 87
雍闿 吕凯 116
雍闿 李严 29
雍闿 关兴 29
雍闿 张苞 29
雍闿 王连 29
雍闿 蒋琬 29
雍闿 费祎 29
雍闿 董厥 29
雍闿 樊建 29
雍闿 王平 406
雍闿 张翼 203
雍闿 关公 29
雍闿 马谡 87
雍闿 马良 29
雍闿 马忠 145
雍闿 子龙 145
雍闿 文长 116
雍闿 张嶷 145
王伉 雍闿 87
王伉 孟获 44
王伉 吕凯 13
王伉 曹丕 10
王伉 李严 4
王伉 关兴 4
王伉 张苞 4
王伉 孔明 126
王伉 蒋琬 4
王伉 费祎 5
王伉 董厥 5
